"ID","Inventar Nummer","Kurzbezeichnung","Modell"
"357","0319","MacBook","MacBook Pro 14"" M2 - 10C CPU/16C GPU/16GB/512GB - A2779"
"359","0321","Cross Converter SDI/HDMI","MD-HX"
"360","0322","Cross Converter SDI/HDMI","MD-HX"
"361","0323","Ultrastudio Monitor 3G","UltraStudio Monitor 3G"
"362","0324","UltraStudio Monitor 3G","UltraStudio Monitor 3G"
"377","0340","BiDirectional Converter HDMI/SDI","MiniConverter BiDirectional SDI/HDMI 12G"
"378","0344",,"VS2"
"379","0347","Mikrofon","MKH 416-P48U3"
"380","0348","Mikrofon","MKH 416-P48U3"
"381","0349","Bildschirm","S2722QC"
"382","0350","Bildschirm","S2722QC"
"383","0351","Bildschirm","S2722QC"
"384","0352","Bildschirm","S2722QC"
"385","0353","Bildschirm","S2722QC"
"386","0354","Bildschirm","S2722QC"
"387","0355","Bildschirm","S2722QC"
"388","0356","Bildschirm","S2722QC"
"389","0357","Bildschirm","S2722QC"
"390","0363","RIO 16","Rio1608-D"
"391","0364","RIO 16","Rio1608-D"
"392","0365","DI-Box","DI800 Ultra-DI PRO"
"393","0375","Bolero Beltpack","BL-BPK-1006-19"
"394","0376","Bolero Akku","BL-BAT-1015-ST"
"396","0377","Bolero Beltpack","BL-BPK-1006-19"
"397","0378","Bolero Akku","BL-BAT-1015-ST"
"398","0379","Bolero Beltpack","BL-BPK-1006-19"
"399","0380","Bolero Akku","BL-BAT-1015-ST"
"400","0381","Bolero Beltpack","BL-BPK-1006-19"
"401","0382","Bolero Akku","BL-BAT-1015-ST"
"402","0383","Bolero Beltpack","BL-BPK-1006-19"
"403","0384","Bolero Akku","BL-BAT-1015-ST"
"404","0360","Bolero Antenne","BL-ANT-1010-19G"
"405","0361",,"NSA-002A"
"406","0362",,"BL-CHG-1005-R"
"407","0366","Antennen-Combiner","AC 41"
"408","0367","IEM Sender","SR IEM G4"
"409","0368","IEM Sender","SR IEM G4"
"410","0369","IEM Sender","SR IEM G4"
"411","0370","IEM Sender","SR IEM G4"
"412","0371","IEM Sender","SR IEM G4"
"413","0372","Empfänger","EW-DX EM 4 Dante"
"414","0373","Empfänger","EW-DX EM 4 Dante"
"415","0374","Empfänger","EW-DX EM 4 Dante"
"416","0385",,"L 70 USB"
"417","0386",,"L 70 USB"
"418","0387",,"L 70 USB"
"419","0388",,"L 70 USB"
"420","0389",,"L 70 USB"
"421","0390",,"L 70 USB"
"422","0391","Antennen-Combiner","AC 41"
"423","0392","IEM Sender","SR IEM G4"
"424","0393","IEM Sender","SR IEM G4"
"425","0394",,"EK IEM G4"
"426","0395","IEM Sender","SR IEM G4"
"427","0396",,"EK IEM G4"
"428","0399",,
"429","0399",,"ADP UHF 470-1075 MHz"
"430","0398",,"ADP UHF 470-1075 MHz"
"431","0397",,"EW-D ASA (Q-R-S)"
"432","0400",,"GS305v3"
"433","0401",,"GS305v3"
"440","0408","Fieldmonitor","FS5"
"441","0409","Fieldmonitor","FS5"
"442","0410","Fieldmonitor","FS5"
"443","0411","Fieldmonitor","FS7"
"445","0416","Kopfhörer","DT770 PRO 250Ohm"
"446","0417","DI-Box","ProDI"
"447","0418","DI-Box","ProDI"
"448","0419","DI-Box","proD2"
"452","0425","Stream Deck XL","Streamdeck XL"
"453","0412",,"4466-OC-R-F34"
"454","0413",,"4466-OC-R-F34"
"456","0414",,"DM3"
"458","0358","Cross Converter SDI/HDMI","MD-HX"
"459","0359","Fieldmonitor","FS7"
"460","0426","MagicArm","244N Variable Friction Arm"
"461","0427","MagicArm","244N Variable Friction Arm"
"462","0428","Mikrofonstativ","233BK Tisch-/Bodenstativ"
"463","0429","Mikrofonstativ","233BK Tisch-/Bodenstativ"
"464","0430","Mikrofonstativ","26050 Black Large"
"465","0431","Mikrofonstativ","26050 Black Large"
"466","0432","Mikrofonstativ","26050 Black Large"
"467","0433","Mikrofonstativ","26050 Black Large"
"468","0437","Mikrofonstativ","K&M 25620 Schwenkarm + K&M 201A/2 Stativ"
"469","0434","Mikrofonstativ","25600 Mikrofonstativ"
"470","0435","Mikrofonstativ","25600 Mikrofonstativ"
"471","0436","Mikrofonstativ","25600 Mikrofonstativ"
"472","0438","DMX Splitter","SB 6 Dual DMX Splitter/Booster"
"473","0439","DI-Box","ProDI"
"474","0440","DI-Box","ProD2"
"475","0441",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"476","0442",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"477","0443",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"478","0444",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"479","0445",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"480","0446",,"Pro Port 4 T - Power Twist TR1 auf 4-fach Schuko"
"481","0448","Monitor-Lautsprecher","Flexsys FM10"
"482","0449","Monitor-Lautsprecher","Flexsys FM10"
"483","0450","Monitor-Lautsprecher","Flexsys FM10"
"484","0453","Mikrofon","Beta 91A"
"485","0454","Mikrofon","V7"
"486","0455","Mikrofon","V7"
"487","0456","Mikrofon","V7"
"488","0457","Mikrofon","V7"
"489","0458","Mikrofon","V7"
"490","0459",,"Apple TV 4K Model A2843"
"491","0464","Studio Lautsprecher","HS5I"
"492","0465","Studio Lautsprecher","HS5I"
"493","0451",,"11940 Orchestral Music Stand"
"494","0452",,"11940 Orchestral Music Stand"
"495","0460",,"48 Concertino Music Stand"
"496","0461",,"48 Concertino Music Stand"
"497","0462",,"48 Concertino Music Stand"
"498","0463",,"48 Concertino Music Stand"
"499","0466","Tablet-Ständer","19790 Tablet Stand Holder + 260/1 Standfuß"
"500","0467","Tablet-Ständer","19790 Tablet Stand Holder + 260/1 Standfuß"
"501","0468","Tablet-Ständer","19790 Tablet Stand Holder + 260/1 Standfuß"
"502","0469","Tablet-Ständer","19790 Tablet Stand Holder + 260/1 Standfuß"
"503","0470","Tablet-Ständer","19790 Tablet Stand Holder + 260/1 Standfuß"
"504","0471","Bildschirm","TL-D2410HD"
"506","0473",,"MultiSyncV484"
"520","0488","Davinci Resolve Speed Editor","DaVinci Resolve Speed Editor"
"521","0489",,
"522","0490","Audio USB-Interface","Scarlett 4i4 4th Gen."
"523","0491","Mac Mini","Mac Mini M4 Pro - Model A3239"
"524","0492","Mac Mini","Mac Mini M4 - Model 3238"
"528","0497","Tastatur","MX Keys Mini for Mac"
"530","0496","Touchscreen 27""","T2755QSC-B1"
"531","0499","DI-Box","ProD2"
"532","0500","Tastatur","MX Keys for Mac"
"533","0751","Tastatur","MX Keys for Mac"
"534","0497","Tastatur","MX Keys Mini for Mac"
"535","0752","Tastatur","MX Keys for Mac"
"536","0753","Tastatur","MX Keys Mini for Mac"
"537","0754","Lichtmischpult","MA Grang MA3 onPC Command Wing"
"538","0755","Stream Deck Studio","Stream Deck Studio"
"539","0756","Stream Deck Studio","Stream Deck Studio"
"540","0757","Stream Deck Studio","Stream Deck Studio"
"541","0758","Stream Deck Studio","Stream Deck Studio"
"542","0759","Cross Converter SDI/HDMI","MD-HX"
"551","0773","Tastatur","MX Keys S"
"552","0774","Video Funkstrecke","CineView Master 4K - WIT07"
"553","0775","Intercom Headset","HMD685a"
"554","0776","Intercom Headset","HMD658a"
"555","0777","Intercom Headset","HMD685a"
"556","0778","Intercom Headset","HMD685a"
"557","0779","Intercom Headset","HMD685a"
"558","0780","Intercom Headset","HMD685a"
"559","0782","Tablet-Ständer","K&M 19766 Tablet Holder + K&M 260/1 Mikrofonständer"
"560","0783","Tablet-Ständer","K&M 19766 Tablet Holder + K&M 260/1 Mikrofonständer"
"561","0784","Tablet-Ständer","K&M 19766 Tablet Holder + K&M 260/1 Mikrofonständer"
"562","0785","Mikrofonstativ","K&M 210/6 + K&M 25620 Eigen-Umbau"
"563","0786","Mikrofonstativ","K&M 210/6 + K&M 25620 Eigen-Umbau"
"564","0787","Video","Sony - BRC-AM7"
"565","0788","PTZ Controler","PTC-TN"
"566","0789","PTZ Controler","BRC-H800"
"567","0790","Kamera","Sony BRC-H800"
"568","0791","Moving Light Spot","Robin MMX Spot"
"569","0792","Moving Light Spot","Robing MMX Spot"
"570","0793","Moving Light Spot","Robin MMX Spot"
"571","0794","Moving Light Spot","Robin MMX Spot"
"572","0795","NUC Windows PC","K11"
"70","0068","HDMI to SDI Converter","yellobrik CHD 1802"
"79","0503",,"Milwaukee Sauger 1200 W"
"80","0504",,"Milwaukee Ladegerät M 12-18 SC"
"83","0507",,"AKKU Stichsäge Milwaukee M 18 FBJS"
"85","0510",,"Ladestation M1418 C6, 5 Akkus "
"86","0511",,"AKKU Lampe M 18 TAL"
"89","0514",,"Stemmhammer K 545S"
"90","0509",,"Akku Schrauber M 18CBLPD, 2 AKKUS"
"91","0515",,"Stemmhammer PLH 28E"
"92","0516",,"Stemmhammer PLH 28E"
"93","0517",,"Stemmhammer K 545S"
"94","0518",,"Stemmhammer GSH 5"
"95","0519",,"Stemmhammer GBH 540DCE"
"97","0520",,"Hochdruckreiniger E.145.4"
"98","0521",,"Hochdruckreiniger K 7"
"99","0522",,"Einhell Stromaggregat "
"100","0524",,"AKKU Lampe 18 TAL "
"101","0523",,"Flex M 14"
"102","0525",,"Lampe M 18 ONE SLSP"
"103","0528",,"Lampe M 18 ONESLP"
"104","0526",,"Flex AGV 15-125 XE"
"105","0527",,"Ladegerät M 1418 C6"
"106","0529",,"Ladegerät M 1418 C6"
"107","0530",,"Flex AGV 15-125 XE"
"108","0531",,"Stativlampe R 17000"
"176","0144","UHF-Sender","Synexis TS8"
"193","0161","Stream Deck","StreamDeck (20GAA9901)"
"204","0172","HDMI to SDI Converter","HA5"
"298","0267",,"Synexis TS8"
"302","0271",,"Kabeltrommel Schuko 25m 3G2,5mm"
"303","0272",,"Kabeltrommel Schuko 25m 3G2,5mm"
"304","0274",,"Kabeltrommel Schuko 25m 3G2,5mm"
"305","0273",,"Kabeltrommel Schuko 25m 3G2,5mm"
"306","0275",,"Kabeltrommel Schuko 25m 3G2,5mm"
"307","0276",,"Kabeltrommel Schuko 25m 3G2,5mm"
"308","0277",,"Kabeltrommel Schuko 25m 3G2,5mm"
"309","0278",,"Kabeltrommel Schuko 25m 3G2,5mm"
"310","0279",,"Kabeltrommel Schuko 35m 3G2,5mm"
"311","0280",,"Kabeltrommel Schuko 35m 3G2,5mm"
"312","0281",,"Kabeltrommel Schuko 35m 3G2,5mm"
"313","0282",,"Kabeltrommel Schuko 35m 3G2,5mm"
"314","0283",,"Kabeltrommel Schuko 35m 3G2,5mm"
"315","0284",,"CEE 32A Stromverteiler"
"316","0285",,"CEE 16A Verlängerung 30m"
"317","0286",,"CEE 16A Verlängerung 50m"
"318","0287",,"CEE 32A Verlängerung 50m auf Kabeltrommel"
"319","0288",,"CEE 16A Stromverteiler mit 25m Zuleitung auf Kabeltrommel"
"320","0289",,"CEE 63A Verlängerung 3m"
"321","0290",,"CEE Adapter 32A Stecker auf 63A Buchse"
"322","0291",,"CEE 32A Verlängerung 1m"
"323","0292",,"CEE Adapter 16A Stecker auf 32A Buchse"
"328","0296",,"LS 431 B - Lighting Stand"
"329","0298",,"LS 431 B - Lighting Stand"
"330","0300",,"LS 431 B - Lighting Stand"
"331","0302",,"LS 431 B - Lighting Stand"
"332","0297",,"LS 431 B - Square Steel Base"
"333","0299",,"LS 431 B - Square Steel Base"
"334","0301",,"LS 431 B - Square Steel Base"
"335","0303",,"LS 431 B - Square Steel Base"
"338","0536",,"0536"
"339","0537",,"HS 45 Heckenschere"
"340","0538",,"HSE 3500"
"341","0539",,"Stromerzeuger"
"342","0542",,"Baulaser"
"343","0543",,"Stativ Baulaser"
"344","0544",,"Akku Bohr und Stemmhammer"
"349","0311","SDI to HDMI Converter","Mini Converter SDI to HDMI 6G"
"352","0314",,"PT-EZ590"
"358","0320","Cross Converter SDI/HDMI","MD-Cross V2"
"363","0325","ATEM Mini Pro","ATEM Mini Pro"
"364","0329",,"DD0014"
"365","0328",,"X7S8H1H00-SW-SW"
"366","0327",,"HELO"
"368","0331",,"17-28mm F2.8 Di III RXD"
"369","0332",,"28-75mm F/2.8 Di III RXD"
"370","0333",,"SEL85F14GM"
"373","0343","HDMI to SDI Converter","CHD 1802-1"
"374","0342","HDMI to SDI Converter","CHD 1812"
"375","0341","SDI to HDMI Converter","Miniconverter SDI to HDMI 6G"
"434","0402","FX3","ILME-FX3"
"435","0403",,"SEL70200GM - F2.8/70-200mm "
"436","0404",,"SEL24F14GM - F1.4/24mm"
"437","0405","FX3","ILME-FX3"
"438","0406",,"FW568"
"439","0407","Fieldmonitor","FS5"
"444","0415","Bluetooth Audio Receiver","Bluetooth Audio Reciever"
"449","0420","Audio USB-Interface","M-Control"
"450","0423","Decklink Duo 2","Decklink Duo 2"
"451","0424",,"MG06"
"455","0421","Bildschirm","MultiSync M651"
"457","0422","Bildschirm","MultiSync M551"
"505","0472","Bildschirm","LCD-RMS8424S"
"507","0474","HDMI to SDI Converter","CHD 1802-1"
"508","0477","BiDirectional Converter HDMI/SDI","MicroConverter BiDirectional SDI/HDMI 12G"
"509","0476","SDI to HDMI Converter","Mini Converter SDI to HDMI"
"510","0475","SDI to HDMI Converter","Mini Converter SDI to HDMI"
"511","0478","SDI to HDMI Converter","Mini Converter SDI to HDMI"
"512","0479","HDMI to SDI Converter","PRO-H2-3GSDI"
"513","0480","HDMI to SDI Converter","PRO-H2-3GSDI"
"514","0481","HDMI to SDI Converter","PRO-H2-3GSDI"
"515","0482","HDMI to SDI Converter","PRO-H2-3GSDI"
"516","0483","HDMI to SDI Converter","PRO-H2-3GSDI"
"517","0484","HDMI to SDI Converter","PRO-H2-3GSDI"
"518","0485","HDMI to SDI Converter","PRO-H2-3GSDI"
"519","0486","HDMI to SDI Converter","PRO-H2-3GSDI"
"525","0493",,"Wireless Go"
"526","0494",,"Wireless Go II"
"527","0495",,"Wireless ME"
"529","0498","Scaler","MiniConverter UpDownCross"
"543","0760","Gimbal","Osmo Mobile 7P"
"544","0761","Tonangel","Rode Boompole"
"545","0763","Converter SDI to HDMI","Mini Converter SDI to HDMI"
"546","0764","Heavy Duty Stativ","126BSU"
"547","0765","Heavy Duty Stativ","126BSU"
"548","0766","Heavy Duty Stativ","126BSU"
"549","0767","Heavy Duty Stativ","126BSU"
"550","0768","Heavy Duty Stativ","126BSU"
